Date : 2026-05-29 00:12:10
Directory : d:\453502\student_performance_service
Total : 134 files,  17103 codes, 286 comments, 1151 blanks, all 18540 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Log              |          1 |      8,118 |          0 |          9 |      8,127 |
| Python           |         75 |      4,471 |        274 |        732 |      5,477 |
| HTML             |         52 |      4,360 |          6 |        384 |      4,750 |
| YAML             |          1 |         70 |          0 |          5 |         75 |
| Markdown         |          1 |         40 |          0 |         14 |         54 |
| Ignore           |          1 |         18 |          0 |          0 |         18 |
| Docker           |          1 |         12 |          6 |          7 |         25 |
| pip requirements |          1 |         10 |          0 |          0 |         10 |
| Ini              |          1 |          4 |          0 |          0 |          4 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |        134 |     17,103 |        286 |      1,151 |     18,540 |
| . (Files)                                                                                    |          2 |         17 |          1 |          2 |         20 |
| apps                                                                                         |         66 |      3,984 |        238 |        643 |      4,865 |
| apps (Files)                                                                                 |          1 |          0 |          0 |          1 |          1 |
| apps\accounts                                                                                |         12 |      2,376 |         96 |        262 |      2,734 |
| apps\accounts (Files)                                                                        |          7 |      1,057 |         95 |        249 |      1,401 |
| apps\accounts\management                                                                     |          3 |         12 |          0 |          5 |         17 |
| apps\accounts\management (Files)                                                             |          1 |          0 |          0 |          1 |          1 |
| apps\accounts\management\commands                                                            |          2 |         12 |          0 |          4 |         16 |
| apps\accounts\migrations                                                                     |          2 |      1,307 |          1 |          8 |      1,316 |
| apps\analytics                                                                               |          5 |        312 |         22 |         80 |        414 |
| apps\assignments                                                                             |          5 |        301 |         25 |         68 |        394 |
| apps\attendance                                                                              |          4 |          9 |          0 |          4 |         13 |
| apps\chat                                                                                    |          7 |        299 |         27 |         56 |        382 |
| apps\core                                                                                    |          7 |         55 |          8 |         19 |         82 |
| apps\core (Files)                                                                            |          5 |         48 |          7 |         16 |         71 |
| apps\core\templatetags                                                                       |          2 |          7 |          1 |          3 |         11 |
| apps\grades                                                                                  |          7 |        165 |         19 |         39 |        223 |
| apps\grades (Files)                                                                          |          5 |        160 |         18 |         36 |        214 |
| apps\grades\templatetags                                                                     |          2 |          5 |          1 |          3 |          9 |
| apps\notifications                                                                           |          8 |        159 |         16 |         47 |        222 |
| apps\requests_app                                                                            |          5 |        133 |          9 |         32 |        174 |
| apps\schedule                                                                                |          5 |        175 |         16 |         35 |        226 |
| config                                                                                       |          5 |        208 |         26 |         38 |        272 |
| docker                                                                                       |          3 |        100 |          6 |         12 |        118 |
| docs                                                                                         |          2 |         50 |          0 |         14 |         64 |
| logs                                                                                         |          1 |      8,118 |          0 |          9 |      8,127 |
| templates                                                                                    |         52 |      4,360 |          6 |        384 |      4,750 |
| templates (Files)                                                                            |          1 |        843 |          6 |        112 |        961 |
| templates\accounts                                                                           |         17 |      1,131 |          0 |         84 |      1,215 |
| templates\analytics                                                                          |          2 |        242 |          0 |         15 |        257 |
| templates\assignments                                                                        |          7 |        504 |          0 |         42 |        546 |
| templates\chat                                                                               |          3 |        219 |          0 |         20 |        239 |
| templates\core                                                                               |          6 |        260 |          0 |         25 |        285 |
| templates\grades                                                                             |          4 |        354 |          0 |         22 |        376 |
| templates\notifications                                                                      |          2 |        112 |          0 |          9 |        121 |
| templates\registration                                                                       |          1 |         36 |          0 |          7 |         43 |
| templates\requests                                                                           |          5 |        325 |          0 |         29 |        354 |
| templates\schedule                                                                           |          4 |        334 |          0 |         19 |        353 |
| tests                                                                                        |          3 |        266 |          9 |         49 |        324 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                     | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| d:\453502\student_performance_service\apps\__init__.py                                       | Python           |          0 |          0 |          1 |          1 |
| d:\453502\student_performance_service\apps\accounts\__init__.py                              | Python           |          0 |          0 |          1 |          1 |
| d:\453502\student_performance_service\apps\accounts\admin.py                                 | Python           |         75 |          0 |         12 |         87 |
| d:\453502\student_performance_service\apps\accounts\api_urls.py                              | Python           |          2 |          0 |          1 |          3 |
| d:\453502\student_performance_service\apps\accounts\apps.py                                  | Python           |          5 |          0 |          1 |          6 |
| d:\453502\student_performance_service\apps\accounts\management\__init__.py                   | Python           |          0 |          0 |          1 |          1 |
| d:\453502\student_performance_service\apps\accounts\management\commands\__init__.py          | Python           |          0 |          0 |          1 |          1 |
| d:\453502\student_performance_service\apps\accounts\management\commands\calculate_ratings.py | Python           |         12 |          0 |          3 |         15 |
| d:\453502\student_performance_service\apps\accounts\migrations\0001_initial.py               | Python           |      1,307 |          1 |          7 |      1,315 |
| d:\453502\student_performance_service\apps\accounts\migrations\__init__.py                   | Python           |          0 |          0 |          1 |          1 |
| d:\453502\student_performance_service\apps\accounts\models.py                                | Python           |        483 |         55 |        120 |        658 |
| d:\453502\student_performance_service\apps\accounts\urls.py                                  | Python           |         24 |          5 |          5 |         34 |
| d:\453502\student_performance_service\apps\accounts\views.py                                 | Python           |        468 |         35 |        109 |        612 |
| d:\453502\student_performance_service\apps\analytics\__init__.py                             | Python           |          0 |          0 |          1 |          1 |
| d:\453502\student_performance_service\apps\analytics\api_urls.py                             | Python           |          2 |          0 |          1 |          3 |
| d:\453502\student_performance_service\apps\analytics\apps.py                                 | Python           |          5 |          0 |          1 |          6 |
| d:\453502\student_performance_service\apps\analytics\urls.py                                 | Python           |          7 |          0 |          1 |          8 |
| d:\453502\student_performance_service\apps\analytics\views.py                                | Python           |        298 |         22 |         76 |        396 |
| d:\453502\student_performance_service\apps\assignments\__init__.py                           | Python           |          0 |          0 |          1 |          1 |
| d:\453502\student_performance_service\apps\assignments\api_urls.py                           | Python           |          2 |          0 |          1 |          3 |
| d:\453502\student_performance_service\apps\assignments\apps.py                               | Python           |          5 |          0 |          1 |          6 |
| d:\453502\student_performance_service\apps\assignments\urls.py                               | Python           |         12 |          0 |          1 |         13 |
| d:\453502\student_performance_service\apps\assignments\views.py                              | Python           |        282 |         25 |         64 |        371 |
| d:\453502\student_performance_service\apps\attendance\__init__.py                            | Python           |          0 |          0 |          1 |          1 |
| d:\453502\student_performance_service\apps\attendance\api_urls.py                            | Python           |          2 |          0 |          1 |          3 |
| d:\453502\student_performance_service\apps\attendance\apps.py                                | Python           |          5 |          0 |          1 |          6 |
| d:\453502\student_performance_service\apps\attendance\urls.py                                | Python           |          2 |          0 |          1 |          3 |
| d:\453502\student_performance_service\apps\chat\__init__.py                                  | Python           |          0 |          0 |          1 |          1 |
| d:\453502\student_performance_service\apps\chat\apps.py                                      | Python           |          5 |          0 |          1 |          6 |
| d:\453502\student_performance_service\apps\chat\consumers.py                                 | Python           |         70 |          4 |         12 |         86 |
| d:\453502\student_performance_service\apps\chat\context_processors.py                        | Python           |          9 |          2 |          1 |         12 |
| d:\453502\student_performance_service\apps\chat\routing.py                                   | Python           |          5 |          0 |          1 |          6 |
| d:\453502\student_performance_service\apps\chat\urls.py                                      | Python           |          9 |          0 |          1 |         10 |
| d:\453502\student_performance_service\apps\chat\views.py                                     | Python           |        201 |         21 |         39 |        261 |
| d:\453502\student_performance_service\apps\core\__init__.py                                  | Python           |          0 |          0 |          1 |          1 |
| d:\453502\student_performance_service\apps\core\apps.py                                      | Python           |          5 |          0 |          1 |          6 |
| d:\453502\student_performance_service\apps\core\context_processors.py                        | Python           |          6 |          1 |          1 |          8 |
| d:\453502\student_performance_service\apps\core\templatetags\__init__.py                     | Python           |          0 |          0 |          1 |          1 |
| d:\453502\student_performance_service\apps\core\templatetags\custom_filters.py               | Python           |          7 |          1 |          2 |         10 |
| d:\453502\student_performance_service\apps\core\urls.py                                      | Python           |         10 |          0 |          1 |         11 |
| d:\453502\student_performance_service\apps\core\views.py                                     | Python           |         27 |          6 |         12 |         45 |
| d:\453502\student_performance_service\apps\grades\__init__.py                                | Python           |          0 |          0 |          1 |          1 |
| d:\453502\student_performance_service\apps\grades\api_urls.py                                | Python           |          2 |          0 |          1 |          3 |
| d:\453502\student_performance_service\apps\grades\apps.py                                    | Python           |          5 |          0 |          1 |          6 |
| d:\453502\student_performance_service\apps\grades\templatetags\__init__.py                   | Python           |          0 |          0 |          1 |          1 |
| d:\453502\student_performance_service\apps\grades\templatetags\grade_filters.py              | Python           |          5 |          1 |          2 |          8 |
| d:\453502\student_performance_service\apps\grades\urls.py                                    | Python           |          9 |          0 |          1 |         10 |
| d:\453502\student_performance_service\apps\grades\views.py                                   | Python           |        144 |         18 |         32 |        194 |
| d:\453502\student_performance_service\apps\notifications\__init__.py                         | Python           |          0 |          0 |          1 |          1 |
| d:\453502\student_performance_service\apps\notifications\api_urls.py                         | Python           |          2 |          0 |          1 |          3 |
| d:\453502\student_performance_service\apps\notifications\apps.py                             | Python           |          5 |          0 |          1 |          6 |
| d:\453502\student_performance_service\apps\notifications\consumers.py                        | Python           |         19 |          0 |          8 |         27 |
| d:\453502\student_performance_service\apps\notifications\routing.py                          | Python           |          5 |          0 |          2 |          7 |
| d:\453502\student_performance_service\apps\notifications\urls.py                             | Python           |         10 |          0 |          1 |         11 |
| d:\453502\student_performance_service\apps\notifications\utils.py                            | Python           |         69 |          9 |         16 |         94 |
| d:\453502\student_performance_service\apps\notifications\views.py                            | Python           |         49 |          7 |         17 |         73 |
| d:\453502\student_performance_service\apps\requests_app\__init__.py                          | Python           |          0 |          0 |          1 |          1 |
| d:\453502\student_performance_service\apps\requests_app\api_urls.py                          | Python           |          2 |          0 |          1 |          3 |
| d:\453502\student_performance_service\apps\requests_app\apps.py                              | Python           |          5 |          0 |          1 |          6 |
| d:\453502\student_performance_service\apps\requests_app\urls.py                              | Python           |          9 |          0 |          1 |         10 |
| d:\453502\student_performance_service\apps\requests_app\views.py                             | Python           |        117 |          9 |         28 |        154 |
| d:\453502\student_performance_service\apps\schedule\__init__.py                              | Python           |          0 |          0 |          1 |          1 |
| d:\453502\student_performance_service\apps\schedule\api_urls.py                              | Python           |          2 |          0 |          1 |          3 |
| d:\453502\student_performance_service\apps\schedule\apps.py                                  | Python           |          5 |          0 |          1 |          6 |
| d:\453502\student_performance_service\apps\schedule\urls.py                                  | Python           |          9 |          0 |          1 |         10 |
| d:\453502\student_performance_service\apps\schedule\views.py                                 | Python           |        159 |         16 |         31 |        206 |
| d:\453502\student_performance_service\config\__init__.py                                     | Python           |          0 |          0 |          1 |          1 |
